xmin	xmax	clickSelects	group
0.5	1.5	1	-1
1.5	2.5	2	-1
2.5	3.5	3	-1
3.5	4.5	4	-1
4.5	5.5	5	-1
5.5	6.5	6	-1
6.5	7.5	7	-1
7.5	8.5	8	-1
8.5	9.5	9	-1
9.5	10.5	10	-1
10.5	11.5	11	-1
11.5	12.5	12	-1
12.5	13.5	13	-1
13.5	14.5	14	-1
14.5	15.5	15	-1
15.5	16.5	16	-1
16.5	17.5	17	-1
17.5	18.5	18	-1
18.5	19.5	19	-1
19.5	20.5	20	-1
20.5	21.5	21	-1
21.5	22.5	22	-1
22.5	23.5	23	-1
23.5	24.5	24	-1
24.5	25.5	25	-1
25.5	26.5	26	-1
26.5	27.5	27	-1
27.5	28.5	28	-1
28.5	29.5	29	-1
29.5	30.5	30	-1
30.5	31.5	31	-1
31.5	32.5	32	-1
32.5	33.5	33	-1
33.5	34.5	34	-1
34.5	35.5	35	-1
35.5	36.5	36	-1
36.5	37.5	37	-1
37.5	38.5	38	-1
38.5	39.5	39	-1
39.5	40.5	40	-1
40.5	41.5	41	-1
41.5	42.5	42	-1
42.5	43.5	43	-1
43.5	44.5	44	-1
44.5	45.5	45	-1
45.5	46.5	46	-1
46.5	47.5	47	-1
47.5	48.5	48	-1
48.5	49.5	49	-1
49.5	50.5	50	-1
50.5	51.5	51	-1
51.5	52.5	52	-1
52.5	53.5	53	-1
53.5	54.5	54	-1
54.5	55.5	55	-1
55.5	56.5	56	-1
56.5	57.5	57	-1
57.5	58.5	58	-1
58.5	59.5	59	-1
59.5	60.5	60	-1
60.5	61.5	61	-1
61.5	62.5	62	-1
62.5	63.5	63	-1
63.5	64.5	64	-1
64.5	65.5	65	-1
65.5	66.5	66	-1
66.5	67.5	67	-1
67.5	68.5	68	-1
68.5	69.5	69	-1
69.5	70.5	70	-1
70.5	71.5	71	-1
71.5	72.5	72	-1
72.5	73.5	73	-1
73.5	74.5	74	-1
74.5	75.5	75	-1
75.5	76.5	76	-1
76.5	77.5	77	-1
77.5	78.5	78	-1
78.5	79.5	79	-1
79.5	80.5	80	-1
80.5	81.5	81	-1
81.5	82.5	82	-1
82.5	83.5	83	-1
83.5	84.5	84	-1
84.5	85.5	85	-1
85.5	86.5	86	-1
86.5	87.5	87	-1
87.5	88.5	88	-1
88.5	89.5	89	-1
89.5	90.5	90	-1
90.5	91.5	91	-1
91.5	92.5	92	-1
92.5	93.5	93	-1
93.5	94.5	94	-1
94.5	95.5	95	-1
95.5	96.5	96	-1
96.5	97.5	97	-1
97.5	98.5	98	-1
98.5	99.5	99	-1
99.5	100.5	100	-1
100.5	101.5	101	-1
101.5	102.5	102	-1
102.5	103.5	103	-1
103.5	104.5	104	-1
104.5	105.5	105	-1
105.5	106.5	106	-1
106.5	107.5	107	-1
107.5	108.5	108	-1
108.5	109.5	109	-1
109.5	110.5	110	-1
110.5	111.5	111	-1
111.5	112.5	112	-1
112.5	113.5	113	-1
113.5	114.5	114	-1
114.5	115.5	115	-1
115.5	116.5	116	-1
116.5	117.5	117	-1
117.5	118.5	118	-1
118.5	119.5	119	-1
119.5	120.5	120	-1
120.5	121.5	121	-1
121.5	122.5	122	-1
122.5	123.5	123	-1
123.5	124.5	124	-1
124.5	125.5	125	-1
125.5	126.5	126	-1
126.5	127.5	127	-1
127.5	128.5	128	-1
128.5	129.5	129	-1
129.5	130.5	130	-1
130.5	131.5	131	-1
131.5	132.5	132	-1
132.5	133.5	133	-1
133.5	134.5	134	-1
134.5	135.5	135	-1
135.5	136.5	136	-1
136.5	137.5	137	-1
137.5	138.5	138	-1
138.5	139.5	139	-1
139.5	140.5	140	-1
140.5	141.5	141	-1
141.5	142.5	142	-1
142.5	143.5	143	-1
143.5	144.5	144	-1
144.5	145.5	145	-1
145.5	146.5	146	-1
146.5	147.5	147	-1
147.5	148.5	148	-1
148.5	149.5	149	-1
149.5	150.5	150	-1
150.5	151.5	151	-1
151.5	152.5	152	-1
152.5	153.5	153	-1
153.5	154.5	154	-1
154.5	155.5	155	-1
155.5	156.5	156	-1
156.5	157.5	157	-1
157.5	158.5	158	-1
158.5	159.5	159	-1
159.5	160.5	160	-1
160.5	161.5	161	-1
161.5	162.5	162	-1
162.5	163.5	163	-1
163.5	164.5	164	-1
164.5	165.5	165	-1
165.5	166.5	166	-1
166.5	167.5	167	-1
167.5	168.5	168	-1
168.5	169.5	169	-1
169.5	170.5	170	-1
170.5	171.5	171	-1
171.5	172.5	172	-1
172.5	173.5	173	-1
173.5	174.5	174	-1
174.5	175.5	175	-1
175.5	176.5	176	-1
176.5	177.5	177	-1
177.5	178.5	178	-1
178.5	179.5	179	-1
179.5	180.5	180	-1
180.5	181.5	181	-1
181.5	182.5	182	-1
182.5	183.5	183	-1
183.5	184.5	184	-1
